LOT,UNITS,DATE,SITE,ORGANISM,SAMPLE_CODE,RELATED_CODE,TISSUE,NOTES
064,1,2019-09-07,CAS07,Solaster sp.,CAS07F064,NA,arm section for tube feet,3 arms
065,1,2019-09-07,CAS07,Luidia sp.,CAS07F065,NA,gonad,no pics of intact individual
066,1,2019-09-07,CAS07,light orange spiny sea star sp.,CAS07F066,NA,arm section for tube feet,"2 arms, no pics of intact individual"
067,1,2019-09-07,CAS07,light orange spiny sea star sp.,CAS07F067,NA,arm section for tube feet,"3 arms, no pics of intact individual"
068,1,2019-09-07,CAS07,light orange spiny sea star sp.,CAS07F068,NA,arm section for tube feet,"1 arm, no pics of intact individual"
069,1,2019-09-07,CAS07,Henricia aspera aspera,CAS07F069,NA,arm section for tube feet,"2 arms, small gonad present"
070,1,2019-09-07,CAS07,Henricia aspera aspera,CAS07F070,NA,arm section for tube feet,2 arms
071,1,2019-09-07,CAS07,Henricia aspera aspera,CAS07F071,NA,arm section for tube feet,2 arms
072,1,2019-09-07,CAS07,Henricia aspera aspera,CAS07F072,NA,arm section for tube feet,2 arms
073,1,2019-09-07,CAS07,white slimy star,CAS07F073,NA,arm section for tube feet,2 arms
074,1,2019-09-07,CAS07,white slimy star,CAS07F074,NA,arm section for tube feet,1 arm 
075,1,2019-09-07,CAS07,white slimy star,CAS07F075,NA,arm section for tube feet,1 arm 
076,1,2019-09-07,CAS07,white slimy star,CAS07F076,NA,arm section for tube feet,1 arm 
077,1,2019-09-07,CAS07,white slimy star,CAS07F077,NA,arm section for tube feet,1 arm 
078,7,2019-09-07,CAS07,Ophiosphalma jolliense,CAS07F078,NA,central disc,
079,12,2019-09-07,CAS07,Ophiosphalma jolliense,CAS07F079,NA,central disc,
080,1,2019-09-07,CAS07,Elassochirus gilli,CAS07F080,NA,muscle tissue,
081,1,2019-09-07,CAS07,Elassochirus gilli,CAS07F081,NA,muscle tissue,
082,3,2019-09-07,CAS07,Elassochirus gilli,CAS07F082,NA,muscle tissue,
083,1,2019-09-07,CAS07,Bathybembix bandi,CAS07F083,NA,muscle tissue,foot
084,1,2019-09-07,CAS07,Bathybembix bandi,CAS07F084,NA,muscle tissue,foot
085,1,2019-09-07,CAS07,Bathybembix bandi,CAS07F085,NA,muscle tissue,foot
086,1,2019-09-07,CAS07,Bathybembix bandi,CAS07F086,NA,muscle tissue,foot
087,1,2019-09-07,CAS07,Bathybembix bandi,CAS07F087,NA,muscle tissue,foot
088,3,2019-09-07,CAS08,Ophiosphalma jolliense,CAS07F088,NA,whole disc,
089,3,2019-09-07,CAS08,Ophiosphalma jolliense,CAS07F089,NA,whole disc,
090,6,2019-09-07,CAS08,Ophiosphalma jolliense,CAS07F090,NA,whole disc,
091,6,2019-09-07,CAS08,Ophiosphalma jolliense,CAS07F091,NA,whole disc,
092,1,2019-09-07,CAS08,Strongylocentrotus fragilis,CAS07F092,NA,gonad,a little poo
093,1,2019-09-07,CAS08,Strongylocentrotus fragilis,CAS07F093,NA,gonad,a little poo
094,1,2019-09-07,CAS08,Strongylocentrotus fragilis,CAS07F094,NA,gonad,
095,1,2019-09-07,CAS08,Strongylocentrotus fragilis,CAS07F095,NA,gonad,
096,1,2019-09-07,CAS08,Strongylocentrotus fragilis,CAS07F096,NA,gonad,
097,1,2019-09-07,CAS09,Strongylocentrotus fragilis,CAS07F097,NA,gonad,
098,1,2019-09-07,CAS09,Strongylocentrotus fragilis,CAS07F098,NA,gonad,
099,1,2019-09-07,CAS09,Strongylocentrotus fragilis,CAS07F099,NA,gonad,
100,1,2019-09-07,CAS09,Strongylocentrotus fragilis,CAS07F100,NA,gonad,
101,1,2019-09-07,CAS09,Strongylocentrotus fragilis,CAS09F101,NA,gonad,
102,1,2019-09-07,CAS09,Brisaster sp.,CAS09F102,NA,gonad,a little muddy
103,1,2019-09-07,CAS09,Brisaster sp.,CAS09F103,NA,gonad,
104,2,2019-09-07,CAS09,Brisaster sp.,CAS09F104,NA,gonad,
105,2,2019-09-07,CAS09,Solariella nudus,CAS09F105,NA,"mostly foot, some viscera",
106,2,2019-09-07,CAS09,Solariella nudus,CAS09F106,NA,"mostly foot, some viscera",
107,2,2019-09-07,CAS09,Solariella nudus,CAS09F107,NA,"mostly foot, some viscera",
108,2,2019-09-07,CAS09,Solariella nudus,CAS09F108,NA,"mostly foot, some viscera",
109,2,2019-09-07,CAS09,Solariella nudus,CAS09F109,NA,"mostly foot, some viscera",
110,1,2019-09-07,CAS09,Mediaster aequalis,CAS09F110,NA,gonad,
111,1,2019-09-07,CAS09,Brisaster sp.,CAS09F111,NA,gonad,
112,2,2019-09-07,CAS09,Ophiura sarsii,CAS09F112,NA,central disc,
113,2,2019-09-07,CAS09,Ophiura sarsii,CAS09F113,NA,central disc,
114,2,2019-09-07,CAS09,Ophiura sarsii,CAS09F114,NA,central disc,
115,2,2019-09-07,CAS09,Ophiura sarsii,CAS09F115,NA,central disc,
116,2,2019-09-07,CAS09,Ophiura sarsii,CAS09F116,NA,central disc,
117,2,2019-09-07,CAS11A,Ophiura sarsii,CAS11AF117,NA,central disc,net tore on 1st trawl
118,2,2019-09-07,CAS11A,Brisaster sp.,CAS11AF118,NA,gonad,net tore on 1st trawl
119,2,2019-09-07,CAS13,Stylaster sp.,CAS13F119,CAS13F123,gonad,
120,2,2019-09-07,CAS11A,Ophiura sarsii,CAS11AF120,NA,central disc,net tore on 1st trawl
121,2,2019-09-07,CAS11A,Ophiura sarsii,CAS11AF121,NA,central disc,net tore on 1st trawl
122,1,2019-09-07,CAS11A,Brisaster sp.,CAS11AF122,NA,gonad,net tore on 1st trawl
123,1,2019-09-07,CAS11A,Stylaster sp.,CAS13F123,CAS13F119,tube feet,
124,1,2019-09-07,CAS13,Stylaster sp.,CAS13F124,CAS13F125,gonad,
125,1,2019-09-07,CAS13,Stylaster sp.,CAS13F125,CAS13F124,tube feet,
126,1,2019-09-07,CAS13,Stylaster sp.,CAS13F126,CAS13F127,gonad,may be some stomach
127,1,2019-09-07,CAS13,Stylaster sp.,CAS13F127,CAS13F126,tube feet,
128,1,2019-09-07,CAS13,Stylaster sp.,CAS13F128,CAS13F129,gonad,may be some stomach
129,1,2019-09-07,CAS13,Stylaster sp.,CAS13F129,CAS13F128,tube feet,
130,1,2019-09-07,CAS13,Stylaster sp.,CAS13F130,NA,tube foot,
131,1,2019-09-07,CAS13,Mediaster sp. ,CAS13F131,NA,gonad,
132,1,2019-09-07,CAS13,Luidia sp. #4,CAS13F132,NA,tube feet,3 arm section
133,1,2019-09-07,CAS13,Luidia sp. #4,CAS13F133,NA,tube feet,3 arm section
134,1,2019-09-07,CAS13,Luidia sp. #4,CAS13F134,NA,tube feet,3 arm section
135,1,2019-09-07,CAS13,Luidia sp. #4,CAS13F135,NA,tube feet,3 arm section
136,1,2019-09-07,CAS13,Luidia sp. #4,CAS13F136,NA,tube feet,3 arm section
137,2,2019-09-07,CAS13,Ophiura luetkenii,CAS13F137,NA,central disc,
138,2,2019-09-07,CAS13,Ophiura luetkenii,CAS13F138,NA,central disc,
139,2,2019-09-07,CAS13,Ophiura luetkenii,CAS13F139,NA,central disc,
140,2,2019-09-07,CAS13,Ophiura luetkenii,CAS13F140,NA,central disc,
141,2,2019-09-07,CAS13,Ophiura luetkenii,CAS13F141,NA,central disc,
142,1,2019-09-07,CAS13,Crinoid 1,CAS13F142,NA,whole arm,
143,1,2019-09-07,CAS13,Crinoid 1,CAS13F143,NA,whole arm,
144,1,2019-09-07,CAS13,Crinoid 1,CAS13F144,NA,whole arm,
145,1,2019-09-07,CAS13,Crinoid 1,CAS13F145,NA,whole arm,
146,1,2019-09-07,CAS13,Crinoid 1,CAS13F146,NA,whole arm,
147,1,2019-09-07,CAS14,Ophiura sarsii,CAS14F147,NA,central disc,
148,2,2019-09-07,CAS14,Ophiura sarsii,CAS14F148,NA,central disc,
149,1,2019-09-07,CAS14,Ophiura sarsii,CAS14F149,NA,central disc,
150,1,2019-09-07,CAS14,Ophiura sarsii,CAS14F150,NA,central disc,
151,1,2019-09-07,CAS14,Ophiura sarsii,CAS14F151,NA,whole arm,
152,1,2019-09-07,CAS14,Luidia foliata,CAS14F152,CAS14F153,gonad,orange tube feet
153,1,2019-09-07,CAS14,Luidia foliata,CAS14F153,CAS14F152,tube feet,orange tube feet
154,1,2019-09-07,CAS14,Luidia foliata,CAS14F154,NA,tube feet,
155,1,2019-09-07,CAS14,Luidia foliata,CAS14F155,NA,tube feet,
156,1,2019-09-07,CAS14,Luidia foliata,CAS14F156,NA,tube feet,
157,1,2019-09-07,CAS14,Luidia foliata,CAS14F157,NA,tube feet,brittle star disc in stomach
158,1,2019-09-07,CAS14,Mediaster sp.,CAS14F158,NA,gonad,
159,1,2019-09-07,CAS14,Mediaster sp.,CAS14F159,NA,gonad,
160,1,2019-09-08,HV16,Strongylocentrotus fragilis,HV16F160,NA,gonad,
161,1,2019-09-08,HV16,Strongylocentrotus fragilis,HV16F161,NA,gonad,had broken test
162,1,2019-09-08,HV17,Brisaster sp.,HV17F162,NA,gonad,
163,1,2019-09-08,HV17,Brisaster sp.,HV17F163,NA,gonad,
164,1,2019-09-08,HV17,Brisaster sp.,HV17F164,NA,gonad,
165,1,2019-09-08,HV17,Mediaster sp.,HV17F165,NA,gonad,
